service,module,inferred_system,path
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\PF_AccountDB.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\PF_AccountDB.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\Main.obj,Mob / AI / Spawn; Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\Main.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginServerMacro.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginServerMacro.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginServer.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginServer.obj
Login,E:\ProjectF2\CSCode\Release US LoginServer\PacketEncrypt.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\CSCode\Release US LoginServer\PacketEncrypt.obj
Login,E:\ProjectF2\CSCode\Release US LoginServer\Shine.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\CSCode\Release US LoginServer\Shine.obj
Login,E:\ProjectF2\CSCode\Release US LoginServer\CGdp.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\CSCode\Release US LoginServer\CGdp.obj
Login,E:\ProjectF2\CSCode\Release US LoginServer\CToken.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\CSCode\Release US LoginServer\CToken.obj
Login,E:\ProjectF2\CSCode\Release US LoginServer\MD5Checksum.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\CSCode\Release US LoginServer\MD5Checksum.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\ShineLogSystem.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\ShineLogSystem.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\ShineAssert.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\ShineAssert.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\StackWalker.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\StackWalker.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\Debugger.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\Debugger.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\EHCrashHandler.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\EHCrashHandler.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\MiniDump.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\MiniDump.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\IOCP.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\IOCP.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\IOCP_Process.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\IOCP_Process.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\InetAddress.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\InetAddress.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\IOBuffer.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\IOBuffer.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\Socket_Acceptor.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\Socket_Acceptor.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\Socket_Acceptor_Process.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\Socket_Acceptor_Process.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\Socket_IOCP.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\Socket_IOCP.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\GPacket.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\GPacket.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\SendPacket.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\SendPacket.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\CCsl.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\CCsl.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\String.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\String.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\GTimer.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\GTimer.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\WinService.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\WinService.obj
Login,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\ServerInfo.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US LoginServer\ServerInfo.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\XTrap4Server.obj,Network / Protocol / IOCP; Security / Filters / Anti-spam,E:\ProjectF2\Server\4WorldManagerServer2\Release US\XTrap4Server.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\network.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\network.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\net_udp.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\net_udp.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\net_tcp.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\net_tcp.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\net_select.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\net_select.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\net_error.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\net_error.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PrisonServer.obj,GM / Admin / Optool / Prison; Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PrisonServer.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PartyFinderServer.obj,Party / Raid / Party Finder; Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PartyFinderServer.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\NpcScheduleServer.obj,NPC / Dialog / Shops; Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\NpcScheduleServer.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\MatchInstanceDungeonServer.obj,Lua / Instance / KQ; Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\MatchInstanceDungeonServer.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\KQServer.obj,Lua / Instance / KQ; Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\KQServer.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\HolyPromiseServer.obj,Wedding / HolyPromise; Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\HolyPromiseServer.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\GuildServer.obj,Guild / Academy / Tournament; Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\GuildServer.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\GambleSystemServer.obj,Gamble / Slot Machine; Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\GambleSystemServer.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\EventAttendanceServer.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\EventAttendanceServer.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\DataFileServer.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\DataFileServer.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\DailyQuestTimer.obj,Mob / AI / Spawn; Quest / PineScript / Scenario; Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\DailyQuestTimer.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\ChatStealServer.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\ChatStealServer.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMZoneSessionManager.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMZoneSessionManager.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMZoneSession.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMZoneSession.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMOPToolSessionManager.obj,GM / Admin / Optool / Prison; Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMOPToolSessionManager.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMOPToolSession.obj,GM / Admin / Optool / Prison; Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMOPToolSession.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMLoginSession.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMLoginSession.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMGameLogDBSession.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMGameLogDBSession.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMClientSessionManager.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMClientSessionManager.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMClientSession.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMClientSession.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMCharDBSession.obj,Character / Stats / Class; Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMCharDBSession.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMBaseSessionManager.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMBaseSessionManager.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMBaseSession.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMBaseSession.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMAccountLogDBSession.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMAccountLogDBSession.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMAccountDBSession.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WMAccountDBSession.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PF_Zone.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PF_Zone.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PF_OPTool.obj,GM / Admin / Optool / Prison; Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PF_OPTool.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PF_Login.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PF_Login.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PF_GameLogDB.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PF_GameLogDB.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PF_Client.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PF_Client.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PF_CharDB.obj,Character / Stats / Class; Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PF_CharDB.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PF_AccountLogDB.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PF_AccountLogDB.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PF_AccountDB.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\4WorldManagerServer2\Release US\PF_AccountDB.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WorldManagerServerMacro.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WorldManagerServerMacro.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WorldManagerServer.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\WorldManagerServer.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\Main.obj,Mob / AI / Spawn; Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\Main.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\RankingServer.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\RankingServer.obj
WorldManager,E:\ProjectF2\Server\4WorldManagerServer2\Release US\GMEventManager.obj,GM / Admin / Optool / Prison; Network / Protocol / IOCP,E:\ProjectF2\Server\4WorldManagerServer2\Release US\GMEventManager.obj
WorldManager,E:\ProjectF2\CSCode\Release US\PacketEncrypt.obj,Network / Protocol / IOCP,E:\ProjectF2\CSCode\Release US\PacketEncrypt.obj
WorldManager,E:\ProjectF2\CSCode\Release US\Shine.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\Shine.obj
WorldManager,E:\ProjectF2\CSCode\Release US\DataReader.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\DataReader.obj
WorldManager,E:\ProjectF2\CSCode\Release US\ShnDataFileCheckSum.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\ShnDataFileCheckSum.obj
WorldManager,E:\ProjectF2\CSCode\Release US\Friend.obj,Master Apprentice / Social,E:\ProjectF2\CSCode\Release US\Friend.obj
WorldManager,E:\ProjectF2\CSCode\Release US\KQ.obj,Lua / Instance / KQ,E:\ProjectF2\CSCode\Release US\KQ.obj
WorldManager,E:\ProjectF2\CSCode\Release US\CGdp.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\CGdp.obj
WorldManager,E:\ProjectF2\CSCode\Release US\CToken.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\CToken.obj
WorldManager,E:\ProjectF2\CSCode\Release US\Guild.obj,Guild / Academy / Tournament,E:\ProjectF2\CSCode\Release US\Guild.obj
WorldManager,E:\ProjectF2\CSCode\Release US\PartyFinder.obj,Party / Raid / Party Finder,E:\ProjectF2\CSCode\Release US\PartyFinder.obj
WorldManager,E:\ProjectF2\CSCode\Release US\HolyPromise.obj,Wedding / HolyPromise,E:\ProjectF2\CSCode\Release US\HolyPromise.obj
WorldManager,E:\ProjectF2\CSCode\Release US\MD5Checksum.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\MD5Checksum.obj
WorldManager,E:\ProjectF2\CSCode\Release US\ChatRestrict.obj,Security / Filters / Anti-spam,E:\ProjectF2\CSCode\Release US\ChatRestrict.obj
WorldManager,E:\ProjectF2\CSCode\Release US\SingleDataMap.obj,Map / Field / Movement,E:\ProjectF2\CSCode\Release US\SingleDataMap.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\BinaryDataCollection.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\BinaryDataCollection.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\CardDeck.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\CardDeck.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\CharClassDataBox.obj,Character / Stats / Class,E:\ProjectF2\Server\1SharedCode\Release US\CharClassDataBox.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\ItemVariation.obj,Item / Inventory,E:\ProjectF2\Server\1SharedCode\Release US\ItemVariation.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\ShineLogSystem.obj,Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US\ShineLogSystem.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\RandomBox.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\RandomBox.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\ShineAssert.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\ShineAssert.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\StackWalker.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\StackWalker.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\well512.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\well512.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\Debugger.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\Debugger.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\EHCrashHandler.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\EHCrashHandler.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\MiniDump.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\MiniDump.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\IOCP.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\IOCP.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\IOCP_Process.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\IOCP_Process.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\InetAddress.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\InetAddress.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\IOBuffer.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\IOBuffer.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Acceptor.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Acceptor.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Acceptor_Process.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Acceptor_Process.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\Socket_IOCP.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\Socket_IOCP.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\GPacket.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\GPacket.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\SendPacket.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\SendPacket.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\CCsl.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\CCsl.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\String.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\String.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\GTimer.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\GTimer.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\WinService.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\WinService.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\ServerInfo.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\ServerInfo.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\PartySlot.obj,Party / Raid / Party Finder,E:\ProjectF2\Server\1SharedCode\Release US\PartySlot.obj
WorldManager,E:\ProjectF2\Server\1SharedCode\Release US\RaidSystem.obj,Mob / AI / Spawn; Party / Raid / Party Finder,E:\ProjectF2\Server\1SharedCode\Release US\RaidSystem.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\CardCollection.obj,Card Collection,E:\ProjectF2\Server\5ZoneServer2\Release US\CardCollection.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\AIScript.obj,Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\AIScript.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\SlotMachine.obj,Gamble / Slot Machine,E:\ProjectF2\Server\5ZoneServer2\Release US\SlotMachine.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineGambleDiceTaiSai.obj,Gamble / Slot Machine; Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineGambleDiceTaiSai.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GambleDiceTaiSaiObject.obj,Gamble / Slot Machine; Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\GambleDiceTaiSaiObject.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GambleSystem.obj,Gamble / Slot Machine,E:\ProjectF2\Server\5ZoneServer2\Release US\GambleSystem.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GambleObjectManager.obj,Gamble / Slot Machine,E:\ProjectF2\Server\5ZoneServer2\Release US\GambleObjectManager.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GambleObject.obj,Gamble / Slot Machine,E:\ProjectF2\Server\5ZoneServer2\Release US\GambleObject.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\QuestEvent.obj,Quest / PineScript / Scenario,E:\ProjectF2\Server\5ZoneServer2\Release US\QuestEvent.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\EasyLogSys.obj,Database / SQL / Logging,E:\ProjectF2\Server\5ZoneServer2\Release US\EasyLogSys.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\HttpConnect.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\HttpConnect.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\Html.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\Html.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lzio.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lzio.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lvm.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lvm.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lundump.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lundump.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ltm.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\ltm.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ltablib.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\ltablib.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ltable.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\ltable.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lstrlib.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lstrlib.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lstring.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lstring.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lstate.obj,Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\lstate.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lparser.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lparser.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\loslib.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\loslib.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lopcodes.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lopcodes.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lobject.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lobject.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\loadlib.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\loadlib.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lmem.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lmem.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lmathlib.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lmathlib.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\llex.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\llex.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\liolib.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\liolib.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\linit.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\linit.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lgc.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lgc.obj
